# Kustom Blacklist

# Images
0.0.0.0 deviantart.com
0.0.0.0 pinterest.com
0.0.0.0 instagram.com
0.0.0.0 shutterstock.com
0.0.0.0 fotolia.com
0.0.0.0 dreamstime.com
0.0.0.0 gettyimages.com
0.0.0.0 istockphoto.com
0.0.0.0 stocksy.com
0.0.0.0 crestock.com
0.0.0.0 123rf.com
0.0.0.0 picsart.com
0.0.0.0 500px.com
0.0.0.0 flickr.com
0.0.0.0 alamy.com
0.0.0.0 bigstockphoto.com
0.0.0.0 depositphotos.com

# Videos
0.0.0.0 snahp.it
0.0.0.0 pahe.in
0.0.0.0 kissasian.sh
0.0.0.0 kissanime.ru
0.0.0.0 www9.123movies.fun
0.0.0.0 4anime.to
0.0.0.0 9anime.to

# P*rn
0.0.0.0 fenta.net
0.0.0.0 umei.fun
0.0.0.0 everia.club
0.0.0.0 passion-nippones.eklablog.net
0.0.0.0 cosplay-toriko.com
0.0.0.0 eromusou.blogo.jp
0.0.0.0 xidolgirls.blogspot.com
0.0.0.0 2ji3jieropicture.blog.fc2.com
0.0.0.0 etude000.blog.fc2.com
0.0.0.0 g4sky.net
0.0.0.0 thechive.com
0.0.0.0 iav77.com
0.0.0.0 thebeautyleague1.blogspot.com
0.0.0.0 photo.langvui.net
